Date;Day;course_code;Room;Allocated_students_count;Roll_list
02/05/2016;Monday;CS244;Block9_109;67;"1401ME69;1401EE54;1401EE87;1401CB57;1401EE24;1401EE72;1401CE43;1401ME61;1401MM44;1401CE52;1401CB56;1401CB07;1401MC27;1401EE52;1401CE63;1401EE83;1401ME21;1401CE36;1401ME26;1401CE29;1401ME02;1401CB36;1401ME77;1401CE25;1401ME10;1401CB33;1401EE76;1401EE46;1401EE55;1401EE68;1401CE07;1401ME73;1401CE41;1401EE41;1401EE62;1401MM31;1401EE92;1401MM02;1401MM37;1401CB61;1401MM25;1401CB39;1401EE90;1401ME28;1401ME40;1401EE53;1401ME05;1401CE61;1401EE61;1401MM03;1401ME34;1401ME03;1401ME68;1401MM01;1401CE31;1401ME04;1401CB40;1401CB44;1401MC12;1401ME24;1401MC15;1401ME81;1401ME59;1401ME66;1401ME37;1401MM27;1401EE98"
02/05/2016;Monday;CS244;Block9_303;4;"1401EE19;1401EE67;1401MM45;1401EE43"
02/05/2016;Monday;CS267;Block9_303;63;"1401AI24;1401AI26;1401AI02;1401AI05;1401AI34;1401AI40;1401AI41;1401AI37;1401AI42;1401CS46;1401CS86;1401AI39;1401CS35;1401AI21;1401AI19;1401AI28;1401AI25;1401AI23;1401AI29;1401CS30;1401AI17;1401AI32;1401AI15;1401AI20;1401AI33;1401AI04;1401AI12;1401AI22;1401AI08;1401AI27;1401AI10;1401AI16;1401AI18;1401AI38;1401AI43;1401CS57;1401CS43;1401AI13;1401AI07;1401AI36;1401AI06;1401CS44;1401CS19;1401AI30;1401CS55;1401AI14;1401CS36;1401CS03;1401CS49;1401CS88;1401CS72;1401CS79;1401CS05;1401CS83;1401CS37;1401CS12;1401CS54;1401CS68;1401CS06;1401CS64;1401CS62;1401CS39;1401CS52"
02/05/2016;Monday;CS267;Block9_104;67;"1401CS33;1401AI11;1401CS42;1401CS90;1401CS07;1401CS22;1401CS23;1401CS69;1401CS73;1401CS15;1401CS77;1401CS50;1401CS91;1401CS58;1401CS29;1401CS82;1401CS53;1401CS16;1401CS89;1401CS11;1401CS17;1401CS59;1401CS76;1401CS74;1401CS31;1401CS61;1401CS56;1401CS60;1401CS66;1401CS14;1401CS21;1401CS10;1401CS65;1401CS80;1401CS48;1401CS71;1401CS51;1401CS27;1401CS63;1401CS84;1401CS08;1401CS67;1401CS32;1401CS87;1401CS02;1401CS40;1401CS04;1401CS13;1401CS47;1401CS45;1401CS41;1401CS85;1401AI31;1401CS20;1401CS28;1401CS81;1401CS26;1401CS70;1401CS09;1401CS75;1401CS01;1401CS38;1401CS25;1401AI35;1401CS34;1401CS78;1401CS24"
02/05/2016;Monday;CS267;Block9_308;1;1401CS18
02/05/2016;Monday;HS514;Block9_308;49;"1521HS17;1521EE21;1521CH10;1521CE12;1521ME13;1521MA11;1521EE25;1521HS12;1521CB11;1521HS09;1521MM09;1521EE22;1521CE16;1521CE13;1521CS18;1521CE08;1521CH07;1521CH06;1521CE15;1521HS20;1521HS19;1521CH13;1521EE31;1521CE09;1521EE23;1521CS28;1521EE28;1521MM07;1521HS14;1521HS16;1521HS18;1521HS13;1521CB13;1521CE07;1521PH26;1521CS19;1521PH27;1521CS31;1521CS30;1521CS21;1521CS16;1521ME19;1521CS33;1521MA09;1521CE10;1521ME15;1521ME14;1521CH05;1521EE30"
02/05/2016;Monday;HS514;Block9_106;25;"1521PH22;1521MM11;1521CS17;1421CS19;1521CS25;1521CS27;1521MM12;1621HS01;1621ME09;1621CE02;1621CE03;1621MA03;1621EE06;1621ME02;1621CH03;1621CS03;1621PH01;1621EE03;1621CS02;1621CS07;1621PH04;1621PH02;1621CE07;1621HS02;1621CE08"
02/05/2016;Monday;HS514;Block9_105;22;"1621CE09;1621CE01;1621CE04;1621MM02;1621MM04;1621ME07;1621CE06;1621ME10;1621EE04;1621HS08;1621HS03;1621HS04;1621HS05;1521CS32;1621EE07;1621EE05;1621MA05;1621MA02;1621EE02;1621HS09;1621ME12;1621ME15"
02/05/2016;Monday;EE309;Block9_105;3;"1301EE87;1301EE05;1301EE63"
02/05/2016;Monday;EE309;Block9_101;25;"1301EE28;1301EE90;1301EE29;1301EE30;1301EE78;1301EE04;1301EE86;1301EE23;1301EE91;1301EE24;1301EE92;1301EE44;1301EE59;1301EE13;1301EE51;1301EE93;1301EE55;1301EE83;1301EE25;1301EE77;1301EE68;1301EE33;1301EE10;1301EE22;1301EE15"
02/05/2016;Monday;EE309;Block9_103;25;"1301EE94;1301EE19;1301EE17;1301EE88;1301EE42;1301EE20;1301EE50;1301EE74;1301EE36;1301EE64;1301EE57;1301EE65;1301EE75;1301EE81;1301EE26;1301EE03;1301EE27;1301EE08;1301EE35;1301EE66;1301EE40;1301EE62;1301EE79;1301EE61;1301EE85"
02/05/2016;Monday;EE309;Block9_301;25;"1301EE84;1301EE34;1301EE82;1301EE70;1301EE80;1301EE14;1301EE38;1301EE09;1301EE67;1301EE39;1301EE46;1301EE18;1301EE69;1301EE53;1301EE58;1301EE89;1301EE48;1301EE12;1301EE01;1301EE43;1301EE56;1301EE73;1301EE76;1301EE37;1301EE49"
02/05/2016;Monday;EE309;Block9_302;8;"1301EE06;1301EE41;1301EE21;1301EE60;1301EE45;1301EE07;1301EE32;1301EE31"
02/05/2016;Monday;ME332;Block9_302;17;"1301ME17;1301ME29;1301ME08;1301ME34;1301ME12;1301ME79;1301ME74;1301ME64;1301ME84;1301ME14;1301ME86;1301ME10;1301ME69;1301ME43;1301ME63;1301ME36;1301ME32"
02/05/2016;Monday;ME332;Block9_110;25;"1301ME21;1301ME70;1301ME78;1301ME53;1301ME11;1301ME23;1301ME54;1301ME76;1301ME20;1301ME38;1301ME04;1301ME50;1301ME77;1301ME19;1301ME39;1301ME42;1301ME31;1301ME27;1301ME37;1301ME09;1301ME05;1301ME18;1301ME62;1301ME71;1301ME44"
02/05/2016;Monday;ME332;Block9_108;25;"1301ME56;1301ME16;1301ME59;1301ME30;1301ME81;1301ME41;1301ME80;1301ME55;1301ME46;1301ME02;1301ME83;1301ME45;1301ME24;1301ME15;1301ME47;1301ME57;1301ME67;1301ME13;1301ME52;1301ME85;1301ME33;1301ME48;1301ME35;1301ME66;1301ME65"
02/05/2016;Monday;ME332;Block9_305;11;"1301ME72;1301ME07;1301ME03;1301ME01;1301ME60;1301ME82;1301ME06;1301ME51;1301ME58;1301ME25;1301ME49"
02/05/2016;Monday;CB504;Block9_305;14;"1201CB04;1201CB46;1201CB50;1201CB47;1201CB06;1201CB42;1201CB52;1511EE28;1201CB39;1201CB09;1201CB43;1201CB08;1201CB10;1201CB37"
02/05/2016;Monday;CB504;Block9_304;25;"1511EE29;1511EE17;1511EE40;1201CB36;1511EE26;1511EE18;1511EE36;1201CB35;1201CB49;1201CB34;1511EE24;1201CB31;1201CB32;1201CB45;1201CB56;1201CB22;1201CB02;1201CB17;1201CB20;1201CB18;1201CB41;1201CB16;1201CB57;1201CB11;1201CB23"
02/05/2016;Monday;CB504;Block9_307;19;"1201CB55;1201CB13;1201CB51;1201CB19;1201CB40;1201CB48;1511EE43;1201CB54;1201CB03;1201CB53;1201CB14;1521CB11;1521CB13;1201CB33;1621CE08;1621CE09;1201CB07;1201CB25;1201CB28"
02/05/2016;Monday;CE318;Block9_307;6;"1301CE64;1301CE16;1301CE51;1301CE13;1301CE48;1301CE67"
02/05/2016;Monday;CE318;Block9_306;25;"1301CE65;1301CE14;1301CE23;1301CE24;1301CE01;1301CE68;1301CE38;1301CE42;1301CE15;1301CE21;1301CE37;1301CE43;1301CE25;1301CE29;1301CE04;1301CE45;1301CE09;1301CE66;1301CE57;1301CE33;1301CE31;1301CE52;1301CE53;1301CE46;1301CE62"
02/05/2016;Monday;CE318;Block9_309;25;"1301CE32;1301CE17;1301CE59;1301CE35;1301CE47;1301CE19;1301CE55;1301CE60;1301CE50;1301CE12;1301CE02;1301CE39;1301CE49;1301CE41;1301CE36;1301CE22;1301CE26;1301CE18;1301CE06;1301CE27;1301CE30;1301CE20;1301CE07;1301CE63;1301CE34"
02/05/2016;Monday;CB302;Block9_310;25;"1301CB46;1301CB26;1301CB33;1301CB57;1301CB18;1301CB30;1301CB02;1301CB53;1301CB24;1301CB45;1301CB44;1301CB04;1301CB36;1301CB15;1301CB37;1301CB48;1301CB58;1301CB20;1301CB38;1301CB60;1301CB13;1301CB27;1301CB19;1301CB54;1301CB08"
02/05/2016;Monday;CB302;Block9_409;20;"1301CB17;1301CB06;1301CB23;1301CB62;1301CB35;1301CB11;1301CB43;1301CB07;1301CB10;1301CB56;1301CB05;1301CB50;1301CB03;1301CB22;1301CB49;1301CB47;1301CB52;1301CB55;1301CB42;1301CB41"
02/05/2016;Monday;CB302;Block9_410;9;"1301CB34;1301CB01;1301CB31;1301CB21;1301CB64;1301CB61;1301CB39;1301CB29;1301CB28"
02/05/2016;Monday;CS392;Block9_410;11;"1301CS81;1301CS60;1301CS88;1301CS41;1301CS54;1301CS38;1301CS29;1301CS12;1301CS07;1301CS09;1301CS79"
02/05/2016;Monday;CS392;LT001;38;"1301CS87;1301CS28;1301CS58;1301CS49;1301CS83;1301CS52;1301CS18;1301CS08;1301CS36;1301CS70;1301CS44;1301CS86;1301CS11;1301CS73;1301CS35;1301CS78;1301CS05;1301CS50;1301CS47;1301CS21;1301CS40;1301CS80;1301CS27;1301CS74;1301CS04;1301CS10;1301CS23;1301CS82;1301CS62;1301CS85;1301CS25;1301CS02;1301CS46;1301CS61;1301CS03;1301CS51;1301CS01;1201CS05"
02/05/2016;Monday;PH201;LT001;27;"1401EE65;1401EE26;1401ME12;1401CE33;1401ME74;1401CE47;1401ME46;1401MM20;1401CE51;1401MM16;1401CE05;1401ME51;1401CB31;1401EE12;1401CE55;1401CE34;1401EE57;1401CB65;1401CE21;1401ME56;1401CE57;1401ME48;1401MM04;1401CE03;1401MM11;1401EE85;1401EE45"
02/05/2016;Monday;PH201;LT101;12;"1401ME13;1401CB63;1401CE40;1401MM07;1401CB35;1401CB05;1401ME65;1401EE95;1401CE48;1401ME22;1401ME82;1401CE06"
02/05/2016;Monday;CS372;LT101;38;"1301CS84;1301CS56;1301CS67;1301CS34;1301CS43;1301CS16;1301CS75;1301CS42;1301CS06;1301CS30;1301CS53;1301CS20;1301CS76;1301CS14;1301CS17;1301CS33;1301CS63;1301CS64;1301CS57;1301CS71;1301CS31;1301CS77;1301CS55;1301CS72;1301CS13;1301CS68;1301CS59;1301CS37;1301CS19;1301CS15;1301CS26;1301CS89;1301CS22;1301CS32;1301CS69;1301CS39;1301CS24;1301CS66"
02/05/2016;Monday;MA504;LT101;15;"1412MA22;1511MC22;1511MC15;1511MC14;1511MC13;1412MA10;1511MC20;1511MC09;1412MA20;1412MA01;1412MA14;1511MC10;1412MA25;1412MA08;1511MC05"
02/05/2016;Monday;MA504;LT002;20;"1511MC21;1412MA07;1511MC19;1511MC11;1412MA27;1511MC08;1511MC06;1412MA15;1511MC26;1511MC24;1511MC23;1511MC25;1412MA19;1412MA17;1511MC27;1511MC17;1312MA16;1521MA09;1621MA01;1621MA03"
02/05/2016;Monday;MA424;LT002;30;"1512MA22;1512MA05;1512MA01;1512MA20;1512MA32;1512MA31;1512MA03;1512MA23;1512MA14;1512MA09;1512MA12;1512MA02;1512MA30;1512MA29;1512MA27;1512MA26;1512MA18;1512MA08;1512MA25;1512MA11;1512MA06;1512MA33;1512MA19;1512MA34;1512MA28;1512MA17;1512MA13;1512MA24;1512MA07;1312MA09"
02/05/2016;Monday;CS546;LT002;15;"1511AI21;1511AI16;1511AI14;1511AI34;1511AI35;1511AI06;1511AI01;1511AI23;1511AI24;1511AI03;1511AI26;1511AI05;1511AI07;1511AI08;1511AI04"
02/05/2016;Monday;CS546;LT003;15;"1511AI32;1511AI33;1511AI18;1511AI15;1511AI13;1511AI19;1511AI02;1511AI28;1511AI09;1511AI20;1511AI22;1511AI12;1511AI10;1511AI27;1511AI29"
02/05/2016;Monday;MM302;LT003;29;"1301MM34;1301MM18;1301MM13;1301MM10;1301MM32;1301MM33;1301MM29;1301MM01;1301MM26;1301MM16;1301MM04;1301MM11;1301MM09;1301MM22;1301MM03;1301MM15;1301MM23;1301MM35;1301MM24;1301MM08;1301MM05;1301MM20;1301MM27;1301MM14;1301MM25;1301MM21;1301MM28;1301MM30;1301MM07"
02/05/2016;Monday;PH426;LT003;21;"1512PH23;1512PH03;1512PH14;1512PH33;1512PH10;1512PH11;1512PH19;1512PH29;1512PH20;1512PH27;1512PH26;1512PH21;1512PH35;1512PH30;1512PH36;1512PH07;1512PH08;1512PH09;1512PH06;1512PH28;1512PH02"
02/05/2016;Monday;PH426;LT103;7;"1512PH17;1512PH04;1512PH34;1512PH25;1512PH31;1512PH32;1512PH13"
02/05/2016;Monday;CH422;LT103;26;"1512CH25;1512CH42;1512CH11;1512CH12;1512CH30;1512CH06;1512CH01;1512CH43;1512CH35;1512CH18;1512CH04;1512CH24;1512CH32;1512CH26;1512CH20;1512CH13;1512CH39;1512CH38;1512CH14;1512CH21;1512CH19;1512CH27;1512CH37;1512CH41;1512CH40;1512CH17"
02/05/2016;Monday;EP206;LT103;24;"1401PH17;1401PH12;1401PH27;1401PH30;1401PH08;1401PH24;1401PH13;1401PH03;1401PH22;1401PH05;1401PH11;1401PH19;1401PH16;1401PH32;1401PH06;1401PH29;1401PH18;1401PH04;1401PH21;1401PH28;1401PH15;1401PH07;1401PH09;1401PH14"
02/05/2016;Monday;MM502;LT103;8;"1511MM15;1511MM08;1511MM02;1511MM07;1511MM06;1511MM05;1511MM03;1511MM04"
03/05/2016;Tuesday;CS551;Block9_502;85;"1201CS42;1511MT20;1201CS55;1511MC22;1201CS30;1201CS19;1511MT09;1511AI21;1511CS08;1511MT11;1201CS17;1201CS69;1201CS27;1201CS76;1201CS70;1511MC15;1201CS06;1201CS38;1201CS59;1201CS78;1511CS04;1511CS22;1201CS68;1201CS13;1201CS14;1201CS48;1201CS28;1201CS54;1201CS07;1201CS33;1201CS08;1201CS09;1511MC14;1201CS10;1511MC13;1511CS16;1201CS79;1201CS25;1511MC20;1201CS58;1511MC09;1201CS43;1201CS18;1201CS77;1201CS12;1201CS39;1201CS46;1201CS02;1511AI16;1201CS15;1201CS53;1201CS37;1511CS17;1201CS11;1201CS71;1201CS40;1511CS01;1201CS66;1201CS60;1511MC10;1201CS01;1201CS67;1201CS61;1201CS41;1201CS72;1201CS26;1201CS20;1201CS23;1201CS24;1201CS45;1201CS74;1201CS65;1511AI14;1511AI34;1511AI35;1201CS21;1511MC05;1201CS22;1511MC21;1201CS44;1511AI06;1511AI01;1511AI23;1511AI24;1511AI03"
03/05/2016;Tuesday;CS551;Block9_107;67;"1511AI26;1511CS32;1511CS33;1511MT02;1511AI05;1511MT15;1511AI07;1511MT18;1511MC19;1511MT17;1511AI08;1511AI04;1201CS64;1201CS75;1201CS16;1511AI32;1201CS34;1201CS63;1511MC11;1511MT06;1201CS03;1511AI33;1201CS51;1511MC08;1511MC06;1511AI18;1511MC26;1511AI15;1511AI13;1511MT19;1511AI19;1511AI02;1511AI28;1511AI09;1511AI20;1511AI22;1511AI12;1511MC24;1511MC23;1201CS50;1511AI10;1412MA11;1201CS49;1511AI27;1201CS62;1201CS31;1201CS57;1511MT01;1511MT23;1511MT22;1201CS52;1201CS32;1201CS04;1511AI29;1201CS73;1201CS35;1201CS36;1511MC27;1511CS05;1511CS10;1511CS07;1511CS29;1511MC17;1511CS26;1511CS19;1511CS12;1511CS34"
03/05/2016;Tuesday;CS551;Block9_102;21;"1511CS27;1511CS30;1511CS11;1511CS28;1511CS15;1511CS14;1511CS03;1201CS29;1521CS33;1521CS18;1201CS56;1521CS20;1521CS08;1521CS31;1621EE06;1621EE03;1621CS02;1621CS08;1621MA04;1621MA06;1511MC25"
03/05/2016;Tuesday;CS259;Block9_102;46;"1401AI24;1401AI26;1401AI02;1401AI05;1401AI34;1401AI40;1401AI41;1401AI37;1401AI42;1401CS46;1401CS86;1401AI39;1401CS35;1401AI21;1401AI19;1401AI28;1401AI25;1401AI23;1401AI29;1401CS30;1401AI17;1401AI32;1401AI15;1401AI20;1401AI33;1401AI04;1401AI12;1401AI22;1401AI08;1401AI27;1401AI10;1401AI16;1401AI18;1401AI38;1401AI43;1401CS57;1401CS43;1401AI13;1401AI07;1401AI36;1401AI06;1401CS44;1401CS19;1401AI30;1401CS55;1401AI14"
03/05/2016;Tuesday;CS259;Block9_109;67;"1401CS36;1401CS03;1401CS49;1401CS88;1401CS72;1401CS79;1401CS05;1401CS83;1401CS37;1401CS12;1401CS54;1401CS68;1401CS06;1401CS64;1401CS62;1401CS39;1401CS52;1401CS33;1401AI11;1401CS42;1401CS90;1401CS07;1401CS22;1401CS23;1401CS69;1401CS73;1401CS15;1401CS77;1401CS50;1401CS91;1401CS58;1401CS29;1401CS82;1401CS53;1401CS16;1401CS89;1401CS11;1401CS17;1401CS59;1401CS76;1401CS74;1401CS31;1401CS61;1401CS56;1401CS60;1401CS66;1401CS14;1401CS21;1401CS10;1401CS65;1401CS80;1401CS48;1401CS71;1401CS51;1401CS27;1401CS63;1401CS84;1401CS08;1401CS67;1401CS32;1401CS87;1401CS02;1401CS40;1401CS04;1401CS13;1401CS47;1401CS45"
03/05/2016;Tuesday;CS259;Block9_303;18;"1401CS41;1401CS85;1401AI31;1401CS20;1401CS28;1401CS81;1401CS26;1401CS70;1401CS09;1401CS75;1401CS01;1401CS38;1401CS25;1401AI35;1401CS34;1401CS78;1401CS24;1401CS18"
03/05/2016;Tuesday;EE205;Block9_303;49;"1401EE38;1401EE30;1401EE75;1401EE58;1401EE97;1401EE34;1401EE77;1401EE10;1401EE64;1401EE96;1401EE50;1401EE69;1401EE49;1401EE37;1401EE36;1401EE93;1401EE04;1401EE33;1401EE91;1401EE31;1401EE70;1401EE15;1401EE14;1401EE44;1401EE51;1401EE23;1401EE56;1401EE65;1401EE60;1401EE09;1401EE22;1401EE28;1401EE26;1401EE89;1401EE66;1401EE21;1401EE48;1401EE32;1401EE79;1401EE07;1401EE59;1401EE80;1401EE11;1401EE29;1401EE35;1401EE25;1401EE01;1401EE17;1401EE71"
03/05/2016;Tuesday;EE205;Block9_104;40;"1401EE84;1401EE78;1401EE40;1401EE74;1401EE94;1401EE43;1401EE86;1401EE16;1401EE27;1401EE99;1401EE20;1401EE06;1401EE88;1401EE03;1401EE54;1401EE12;1401EE57;1401EE87;1401EE24;1401EE72;1401EE52;1401EE83;1401EE76;1401EE46;1401EE55;1401EE68;1401EE41;1401EE62;1401EE92;1401EE90;1401EE85;1401EE45;1401EE53;1401EE61;1401EE18;1401EE02;1401EE95;1401EE98;1401EE19;1401EE67"
03/05/2016;Tuesday;CS358;Block9_104;27;"1301CS84;1301CS56;1301CS67;1301CS81;1301CS34;1301CS43;1301CS60;1301CS16;1301CS75;1301CS88;1301CS42;1301CS06;1301CS41;1301CS30;1301CS53;1301CS54;1301CS38;1301CS29;1301CS12;1301CS07;1301CS20;1301CS09;1301CS79;1301CS87;1301CS76;1301CS28;1301CS58"
03/05/2016;Tuesday;CS358;Block9_308;50;"1301CS49;1301CS14;1301CS17;1301CS83;1301CS33;1301CS52;1301CS63;1301CS18;1301CS08;1301CS36;1301CS64;1301CS70;1301CS57;1301CS44;1301CS71;1301CS86;1301CS11;1301CS31;1301CS77;1301CS55;1301CS72;1301CS73;1301CS13;1301CS68;1301CS59;1301CS35;1301CS78;1301CS37;1301CS19;1301CS15;1301CS26;1301CS05;1301CS89;1301CS50;1301CS47;1301CS21;1301CS40;1301CS80;1301CS27;1301CS22;1301CS74;1301CS32;1301CS04;1301CS69;1301CS10;1301CS23;1301CS82;1301CS62;1301CS39;1301CS85"
03/05/2016;Tuesday;CS358;Block9_106;10;"1301CS24;1301CS66;1301CS25;1301CS02;1301CS46;1301CS61;1301CS03;1301CS51;1301CS01;1201CS05"
03/05/2016;Tuesday;EE341;Block9_106;15;"1301EE87;1301EE05;1301EE63;1301EE28;1301EE90;1301EE29;1301EE30;1301EE78;1301EE04;1301EE86;1301EE23;1301EE91;1301EE24;1301EE92;1301EE44"
03/05/2016;Tuesday;EE341;Block9_105;25;"1301EE59;1301EE13;1301EE51;1301EE93;1301EE55;1301EE83;1301EE25;1301EE77;1301EE68;1301EE33;1301EE10;1301EE22;1301EE15;1301EE94;1301EE19;1301EE17;1301EE88;1301EE42;1301EE20;1301EE50;1301EE74;1301EE36;1301EE64;1301EE57;1301EE65"
03/05/2016;Tuesday;EE341;Block9_101;25;"1301EE75;1301EE81;1301EE26;1301EE03;1301EE27;1301EE08;1301EE35;1301EE66;1301EE40;1301EE62;1301EE79;1301EE61;1301EE85;1301EE84;1301EE34;1301EE82;1301EE70;1301EE80;1301EE14;1301EE38;1301EE09;1301EE67;1301EE39;1301EE46;1301EE18"
03/05/2016;Tuesday;EE341;Block9_103;21;"1301EE69;1301EE53;1301EE58;1301EE89;1301EE48;1301EE12;1301EE01;1301EE43;1301EE56;1301EE73;1301EE76;1301EE37;1301EE49;1301EE06;1301EE41;1301EE21;1301EE60;1301EE45;1301EE07;1301EE32;1301EE31"
03/05/2016;Tuesday;ME314;Block9_103;4;"1301ME17;1301ME29;1301ME08;1301ME34"
03/05/2016;Tuesday;ME314;Block9_301;25;"1301ME12;1301ME79;1301ME74;1301ME64;1301ME84;1301ME14;1301ME86;1301ME10;1301ME69;1301ME43;1301ME63;1301ME36;1301ME32;1301ME21;1301ME70;1301ME78;1301ME53;1301ME11;1301ME23;1301ME54;1301ME76;1301ME20;1301ME38;1301ME04;1301ME50"
03/05/2016;Tuesday;ME314;Block9_302;25;"1301ME77;1301ME19;1301ME39;1301ME42;1301ME31;1301ME27;1301ME37;1301ME09;1301ME05;1301ME18;1301ME62;1301ME71;1301ME44;1301ME56;1301ME16;1301ME59;1301ME30;1301ME81;1301ME41;1301ME80;1301ME55;1301ME46;1301ME02;1301ME83;1301ME45"
03/05/2016;Tuesday;ME314;Block9_110;24;"1301ME24;1301ME15;1301ME47;1301ME57;1301ME67;1301ME13;1301ME52;1301ME85;1301ME33;1301ME48;1301ME35;1301ME66;1301ME65;1301ME72;1301ME07;1301ME03;1301ME01;1301ME60;1301ME82;1301ME06;1301ME51;1301ME58;1301ME25;1301ME49"
03/05/2016;Tuesday;ME216;Block9_110;1;1401ME30
03/05/2016;Tuesday;ME216;Block9_108;25;"1401ME15;1401ME43;1401ME49;1401ME11;1401ME16;1401ME79;1401ME71;1401ME76;1401ME36;1401ME85;1401ME53;1401ME35;1401ME20;1401ME31;1401ME84;1401ME23;1401ME83;1401ME17;1401ME63;1401ME58;1401ME70;1401ME44;1401ME32;1401ME45;1401ME25"
03/05/2016;Tuesday;ME216;Block9_305;25;"1401ME12;1401ME80;1401ME09;1401ME67;1401ME64;1401ME01;1401ME38;1401ME62;1401ME74;1401ME60;1401ME27;1401ME57;1401ME72;1401ME29;1401ME46;1401ME51;1401ME08;1401ME69;1401ME82;1401ME61;1401ME21;1401ME26;1401ME06;1401ME02;1401ME77"
03/05/2016;Tuesday;ME216;Block9_304;19;"1401ME56;1401ME10;1401ME48;1401ME73;1401ME28;1401ME40;1401ME13;1401ME05;1401ME34;1401ME03;1401ME68;1401ME04;1401ME24;1401ME65;1401ME81;1401ME59;1401ME66;1401ME37;1401ME22"
03/05/2016;Tuesday;ME544;Block9_304;6;"1201ME22;1511ME25;1201ME50;1201ME55;1201ME58;1201ME52"
03/05/2016;Tuesday;ME544;Block9_307;25;"1201ME29;1201ME19;1201ME11;1201ME12;1201ME32;1201ME23;1201ME69;1201ME59;1201ME49;1511ME03;1201ME21;1201ME53;1201ME06;1201ME20;1201ME37;1201ME18;1511ME10;1201ME10;1511ME35;1201ME24;1201ME28;1511ME12;1201ME35;1201ME51;1201ME03"
